

TinyProfiler total time across processes [min...avg...max]: 0.3884 ... 0.3884 ... 0.3884

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
Pts::calc_mass_matrix                          126    0.07161    0.07161    0.07161  18.43%
FillBoundary_nowait()                         3402     0.0591     0.0591     0.0591  15.22%
ParticleContainer::RedistributeCPU()           380    0.04586    0.04586    0.04586  11.81%
Pts::sum_to_center                             254    0.04064    0.04064    0.04064  10.46%
Pic::nodeMM_SumBoundary                         63    0.02751    0.02751    0.02751   7.08%
Pts:divE_correct_position                      126     0.0219     0.0219     0.0219   5.64%
Pts::charged_particle_mover                    126    0.01967    0.01967    0.01967   5.06%
Pts::sum_moments_node_deposit                  128    0.01851    0.01851    0.01851   4.77%
FabArray::setVal()                            4199    0.01806    0.01806    0.01806   4.65%
Pic::E_matvec                                  252    0.01175    0.01175    0.01175   3.02%
TP::write_particles                              4   0.007068   0.007068   0.007068   1.82%
Pic::update_E_M_dot_E                          315   0.005525   0.005525   0.005525   1.42%
Pic::E_iterate                                  63   0.003854   0.003854   0.003854   0.99%
Pic::monitor                                    63   0.003316   0.003316   0.003316   0.85%
Pts::add_particles_domain                        2   0.002827   0.002827   0.002827   0.73%
Pic::update_E_impl                              63   0.002664   0.002664   0.002664   0.69%
amrex::Copy()                                 1011   0.002507   0.002507   0.002507   0.65%
Pic::sum_moments                                64   0.002473   0.002473   0.002473   0.64%
amrex::Add()                                  1199   0.002102   0.002102   0.002102   0.54%
Grid::regrid_base                                3   0.001622   0.001622   0.001622   0.42%
FabArray::mult()                               907   0.001618   0.001618   0.001618   0.42%
Pic::divE_correction                            63   0.001418   0.001418   0.001418   0.37%
Domain::update                                  63   0.001303   0.001303   0.001303   0.34%
Pic::phi_iterate                                63  0.0009939  0.0009939  0.0009939   0.26%
Pic::update                                     63  0.0008401  0.0008401  0.0008401   0.22%
TestParticles::move_charged_particles          128  0.0007494  0.0007494  0.0007494   0.19%
Pic::update_B                                   63  0.0007252  0.0007252  0.0007252   0.19%
grad_node_to_center                            756   0.000722   0.000722   0.000722   0.19%
FabArray::LinComb()                            568  0.0007063  0.0007063  0.0007063   0.18%
PTracker::update                                63  0.0007048  0.0007048  0.0007048   0.18%
Pts::split                                     126  0.0006164  0.0006164  0.0006164   0.16%
Pic::update_E_rhs                               63  0.0005273  0.0005273  0.0005273   0.14%
FabArrayBase::getFB()                         3403  0.0004989  0.0004989  0.0004989   0.13%
Pic::update_U0_E0                               63  0.0004979  0.0004979  0.0004979   0.13%
FabArray::FillBoundary()                      2706  0.0004853  0.0004853  0.0004853   0.12%
Pic::smooth_multifab                           378  0.0004765  0.0004765  0.0004765   0.12%
Pts::inject_particles_at_boundary              254  0.0004591  0.0004591  0.0004591   0.12%
Pic::convert_3d_to_1d                          988  0.0004447  0.0004447  0.0004447   0.11%
Pic::correct_B                                  63  0.0004445  0.0004445  0.0004445   0.11%
Pic::calc_mass_matrix                           63   0.000411   0.000411   0.000411   0.11%
Pic::calculate_phi                              63  0.0003938  0.0003938  0.0003938   0.10%
FillBoundary_finish()                         3402  0.0003906  0.0003906  0.0003906   0.10%
Pic::divE_matvec                               547  0.0003692  0.0003692  0.0003692   0.10%
Pic::convert_1d_to_3d                          925  0.0003455  0.0003455  0.0003455   0.09%
Pts::merge                                     126  0.0003337  0.0003337  0.0003337   0.09%
FabArray::Saxpy()                              126  0.0003223  0.0003223  0.0003223   0.08%
FabArray<FAB>::SumBoundary()                   696  0.0002934  0.0002934  0.0002934   0.08%
FabArray<FAB>::SumBoundary_nowait()            696  0.0002534  0.0002534  0.0002534   0.07%
Pic::sum_to_center                             127  0.0002007  0.0002007  0.0002007   0.05%
Pic::mover                                      63  0.0001874  0.0001874  0.0001874   0.05%
FabArray<FAB>::SumBoundary_finish()            696  0.0001526  0.0001526  0.0001526   0.04%
Pic::re_sampling                                63  0.0001517  0.0001517  0.0001517   0.04%
FabArrayBase::FB::FB()                           7   8.04e-05   8.04e-05   8.04e-05   0.02%
TP::add_test_particles_from_fluid                2  6.479e-05  6.479e-05  6.479e-05   0.02%
Pts::sum_moments                               128  6.056e-05  6.056e-05  6.056e-05   0.02%
Pic::correct_position                           63  4.541e-05  4.541e-05  4.541e-05   0.01%
AmrMesh::MakeNewGrids()                          2    4.5e-05    4.5e-05    4.5e-05   0.01%
Pic::solve_hyp_phi                              63  3.993e-05  3.993e-05  3.993e-05   0.01%
Pts::total_moments                              14  2.865e-05  2.865e-05  2.865e-05   0.01%
Grid::update_node_status()                       3  1.655e-05  1.655e-05  1.655e-05   0.00%
FI::convert_moment_to_velocity                   1  1.478e-05  1.478e-05  1.478e-05   0.00%
Domain::regrid                                   1  1.383e-05  1.383e-05  1.383e-05   0.00%
Pic::charge_exchange                            63  1.324e-05  1.324e-05  1.324e-05   0.00%
FI::calc_current                                 1  1.218e-05  1.218e-05  1.218e-05   0.00%
FabArrayBase::CPC::define()                      2  1.175e-05  1.175e-05  1.175e-05   0.00%
Grid::update_cell_status                         3  1.103e-05  1.103e-05  1.103e-05   0.00%
Pic::fill_new_cells                              1  1.013e-05  1.013e-05  1.013e-05   0.00%
Pts::inject_flux_at_inflow_faces               126  9.648e-06  9.648e-06  9.648e-06   0.00%
TagBoxArray::mapPRD                              2  8.494e-06  8.494e-06  8.494e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  7.176e-06  7.176e-06  7.176e-06   0.00%
OwnerMask()                                      2  6.052e-06  6.052e-06  6.052e-06   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  4.933e-06  4.933e-06  4.933e-06   0.00%
FI::set_node_fluid_1                             1  2.617e-06  2.617e-06  2.617e-06   0.00%
FabArray::ParallelCopy_nowait()                  2  2.605e-06  2.605e-06  2.605e-06   0.00%
AmrMesh::MakeDistributionMap()                   1  2.518e-06  2.518e-06  2.518e-06   0.00%
TagBoxArray::collate()                           2  2.501e-06  2.501e-06  2.501e-06   0.00%
FabArrayBase::getCPC()                           2  1.329e-06  1.329e-06  1.329e-06   0.00%
BoxList::parallelComplementIn()                  4  1.163e-06  1.163e-06  1.163e-06   0.00%
BoxList::complementIn                            4  1.097e-06  1.097e-06  1.097e-06   0.00%
FabArray::ParallelCopy()                         2   9.76e-07   9.76e-07   9.76e-07   0.00%
DistributionMapping::Distribute()                1   8.57e-07   8.57e-07   8.57e-07   0.00%
FabArray::ParallelCopy_finish()                  2    3.1e-07    3.1e-07    3.1e-07   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
Domain::update                                  63     0.3728     0.3728     0.3728  95.96%
Pic::update                                     63     0.3649     0.3649     0.3649  93.94%
Pic::calc_mass_matrix                           63     0.1127     0.1127     0.1127  29.00%
Pic::divE_correction                            63    0.09677    0.09677    0.09677  24.91%
Pts::calc_mass_matrix                          126    0.07161    0.07161    0.07161  18.43%
FillBoundary_nowait()                         3402    0.05968    0.05968    0.05968  15.36%
Pic::sum_to_center                             127    0.05381    0.05381    0.05381  13.85%
FabArray<FAB>::SumBoundary()                   696    0.05103    0.05103    0.05103  13.14%
FabArray<FAB>::SumBoundary_nowait()            696    0.05049    0.05049    0.05049  13.00%
Pic::sum_moments                                64    0.05019    0.05019    0.05019  12.92%
Pic::update_E_impl                              63    0.04589    0.04589    0.04589  11.81%
ParticleContainer::RedistributeCPU()           380    0.04586    0.04586    0.04586  11.81%
Pts::sum_moments                               128    0.04537    0.04537    0.04537  11.68%
Pts::sum_moments_node_deposit                  128    0.04531    0.04531    0.04531  11.66%
Pic::mover                                      63    0.04449    0.04449    0.04449  11.45%
Pts::sum_to_center                             254    0.04064    0.04064    0.04064  10.46%
Pic::E_matvec                                  252    0.03322    0.03322    0.03322   8.55%
Pic::nodeMM_SumBoundary                         63    0.02752    0.02752    0.02752   7.08%
Pic::E_iterate                                  63    0.02688    0.02688    0.02688   6.92%
Pic::correct_position                           63    0.02194    0.02194    0.02194   5.65%
Pts:divE_correct_position                      126     0.0219     0.0219     0.0219   5.64%
Pts::charged_particle_mover                    126    0.01967    0.01967    0.01967   5.06%
FabArray::setVal()                            4199    0.01806    0.01806    0.01806   4.65%
FabArray::FillBoundary()                      2706    0.01023    0.01023    0.01023   2.63%
TP::write_particles                              4   0.007068   0.007068   0.007068   1.82%
Pic::update_U0_E0                               63   0.007001   0.007001   0.007001   1.80%
PTracker::update                                63   0.006518   0.006518   0.006518   1.68%
Pic::smooth_multifab                           378   0.006302   0.006302   0.006302   1.62%
Pic::update_E_M_dot_E                          315   0.005953   0.005953   0.005953   1.53%
TestParticles::move_charged_particles          128   0.005193   0.005193   0.005193   1.34%
Pic::fill_new_cells                              1   0.003928   0.003928   0.003928   1.01%
Pic::update_B                                   63   0.003351   0.003351   0.003351   0.86%
Pic::monitor                                    63   0.003316   0.003316   0.003316   0.85%
Domain::regrid                                   1   0.003112   0.003112   0.003112   0.80%
Grid::regrid_base                                3   0.003098   0.003098   0.003098   0.80%
Pic::update_E_rhs                               63   0.003039   0.003039   0.003039   0.78%
Pts::add_particles_domain                        2   0.002827   0.002827   0.002827   0.73%
Pic::calculate_phi                              63   0.002716   0.002716   0.002716   0.70%
amrex::Copy()                                 1011   0.002507   0.002507   0.002507   0.65%
Pic::phi_iterate                                63   0.002109   0.002109   0.002109   0.54%
amrex::Add()                                  1199   0.002102   0.002102   0.002102   0.54%
FabArray::mult()                               907   0.001618   0.001618   0.001618   0.42%
Pic::correct_B                                  63   0.001258   0.001258   0.001258   0.32%
Pic::divE_matvec                               547   0.001115   0.001115   0.001115   0.29%
Pic::re_sampling                                63   0.001102   0.001102   0.001102   0.28%
Pic::convert_1d_to_3d                          925  0.0009338  0.0009338  0.0009338   0.24%
grad_node_to_center                            756   0.000722   0.000722   0.000722   0.19%
FabArray::LinComb()                            568  0.0007063  0.0007063  0.0007063   0.18%
Pts::split                                     126  0.0006164  0.0006164  0.0006164   0.16%
FabArrayBase::getFB()                         3403  0.0005793  0.0005793  0.0005793   0.15%
Pts::inject_particles_at_boundary              254  0.0004591  0.0004591  0.0004591   0.12%
Pic::convert_3d_to_1d                          988  0.0004447  0.0004447  0.0004447   0.11%
FillBoundary_finish()                         3402  0.0003906  0.0003906  0.0003906   0.10%
Pts::merge                                     126  0.0003337  0.0003337  0.0003337   0.09%
FabArray::Saxpy()                              126  0.0003223  0.0003223  0.0003223   0.08%
Pic::solve_hyp_phi                              63  0.0003208  0.0003208  0.0003208   0.08%
FabArray<FAB>::SumBoundary_finish()            696  0.0002385  0.0002385  0.0002385   0.06%
AmrMesh::MakeNewGrids()                          2   8.61e-05   8.61e-05   8.61e-05   0.02%
Grid::update_node_status()                       3  8.475e-05  8.475e-05  8.475e-05   0.02%
FabArrayBase::FB::FB()                           7   8.04e-05   8.04e-05   8.04e-05   0.02%
FI::set_node_fluid_1                             1  6.544e-05  6.544e-05  6.544e-05   0.02%
TP::add_test_particles_from_fluid                2  6.479e-05  6.479e-05  6.479e-05   0.02%
Grid::update_cell_status                         3  5.374e-05  5.374e-05  5.374e-05   0.01%
TagBoxArray::mapPRD                              2  3.193e-05  3.193e-05  3.193e-05   0.01%
Pts::total_moments                              14  2.865e-05  2.865e-05  2.865e-05   0.01%
FI::calc_current                                 1  2.405e-05  2.405e-05  2.405e-05   0.01%
FabArray::ParallelCopy()                         2  1.697e-05  1.697e-05  1.697e-05   0.00%
FabArray::ParallelCopy_nowait()                  2  1.569e-05  1.569e-05  1.569e-05   0.00%
AmrMesh::MakeDistributionMap()                   1  1.548e-05  1.548e-05  1.548e-05   0.00%
FI::convert_moment_to_velocity                   1  1.478e-05  1.478e-05  1.478e-05   0.00%
Pic::charge_exchange                            63  1.324e-05  1.324e-05  1.324e-05   0.00%
FabArrayBase::getCPC()                           2  1.308e-05  1.308e-05  1.308e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.297e-05  1.297e-05  1.297e-05   0.00%
FabArrayBase::CPC::define()                      2  1.175e-05  1.175e-05  1.175e-05   0.00%
Pts::inject_flux_at_inflow_faces               126  9.648e-06  9.648e-06  9.648e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  7.176e-06  7.176e-06  7.176e-06   0.00%
OwnerMask()                                      2  6.052e-06  6.052e-06  6.052e-06   0.00%
TagBoxArray::collate()                           2  2.501e-06  2.501e-06  2.501e-06   0.00%
BoxList::parallelComplementIn()                  4   2.26e-06   2.26e-06   2.26e-06   0.00%
BoxList::complementIn                            4  1.097e-06  1.097e-06  1.097e-06   0.00%
DistributionMapping::Distribute()                1   8.57e-07   8.57e-07   8.57e-07   0.00%
FabArray::ParallelCopy_finish()                  2    3.1e-07    3.1e-07    3.1e-07   0.00%
-------------------------------------------------------------------------------------------

Pinned Memory Usage:
--------------------------------------------------------
Name                            Nalloc  AvgMem    MaxMem
--------------------------------------------------------
The_Pinned_Arena::Initialize()       1  42   B  8192 KiB
--------------------------------------------------------

Cpu Memory Usage:
---------------------------------------------------
Name                     Nalloc    AvgMem    MaxMem
---------------------------------------------------
Grid::regrid_base            50  4755 KiB  4859 KiB
FillBoundary_nowait()     51504    39 KiB   587 KiB
Pic::smooth_multifab          1    55 KiB    58 KiB
Pic::calculate_phi           63     3   B   512   B
OwnerMask()                   2     0   B   256   B
AmrMesh::MakeNewGrids()       4     0   B   128   B
TagBoxArray::mapPRD           2     0   B    64   B
---------------------------------------------------

